Buffer ya existe en: ./buffer
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
 Soy el detecMov, No hubo movimiento.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
 Soy el detecMov, No hubo movimiento.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!Buffer ya existe en: ./buffer
Soy el detecMov ¡Se detectó movimiento!
Soy el detecMov ¡Se detectó movimiento!
Soy el detecMov ¡Se detectó movimiento!
Soy el detecMov ¡Se detectó movimiento!
Soy el detecMov ¡Se detectó movimiento!
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
 Soy el detecFace, No hay intrusos.
 Soy el detecFace, No hay intrusos.
 Soy el detecFace, No hay intrusos.
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecMov, No hubo movimiento.
Soy el detecMov ¡Se detectó movimiento!
Soy el detecMov ¡Se detectó movimiento!
Soy el detecMov ¡Se detectó movimiento!
Soy el detecMov ¡Se detectó movimiento!
Soy el detecMov ¡Se detectó movimiento!
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
 Soy el detecFace, No hay intrusos.
 Soy el detecFace, No hay intrusos.
 Soy el detecFace, No hay intrusos.
 Soy el detecFace, No hay intrusos.
 Soy el detecFace, No hay intrusos.
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
 Soy el detecFace, No hay intrusos.
Soy el detecMov ¡Se detectó movimiento!
